pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,waterState,cpuTemp,cpuFreq,storageUsed,time
70,53,33,47,19.31,0,36.86,700.0,2.03,20:26:40
71,53,33,47,19.31,-1,36.86,700.0,2.03,20:26:49
71,53,33,48,19.31,0,36.86,700.0,2.03,20:26:58
70,53,32,47,19.31,0,36.86,700.0,2.03,20:27:06
70,53,33,47,19.31,-1,37.39,700.0,2.03,20:27:15
70,53,33,47,19.31,-1,37.39,700.0,2.03,20:27:24
71,53,33,47,19.31,-1,37.39,700.0,2.03,20:27:34
71,53,33,48,19.31,0,36.86,700.0,2.03,20:27:43
70,53,33,47,19.31,0,36.86,700.0,2.03,20:27:52
70,53,33,47,19.31,-1,37.39,700.0,2.03,20:28:00
71,53,33,47,19.31,-1,36.86,700.0,2.03,20:28:09
71,53,33,47,19.31,0,37.93,700.0,2.03,20:28:21
71,53,33,47,19.31,0,37.39,700.0,2.03,20:28:30
71,53,32,47,19.31,0,37.39,700.0,2.03,20:28:40
71,53,33,47,19.31,0,37.93,700.0,2.03,20:28:49
71,53,33,47,19.31,0,37.39,700.0,2.03,20:28:58
71,53,33,47,19.31,0,37.93,700.0,2.03,20:29:08
71,53,32,47,19.31,0,37.93,700.0,2.03,20:29:17
71,53,33,47,19.31,0,37.39,700.0,2.03,20:29:26
71,52,33,47,19.31,0,37.39,700.0,2.03,20:29:34
71,53,33,47,19.31,0,37.93,1000.0,2.03,20:29:43
71,53,32,47,19.31,0,37.39,700.0,2.03,20:29:52
70,52,33,47,19.31,0,37.39,700.0,2.03,20:30:02
71,52,33,47,19.31,-1,37.39,700.0,2.03,20:30:11
71,53,33,48,19.31,0,36.86,700.0,2.03,20:30:20
71,53,33,48,19.31,0,36.86,700.0,2.03,20:30:28
71,53,33,48,19.31,0,37.39,700.0,2.03,20:30:37
71,52,30,47,19.31,0,37.93,700.0,2.03,20:30:47
71,54,32,47,19.31,0,37.39,700.0,2.03,20:30:56
71,53,32,47,19.31,0,37.39,700.0,2.03,20:31:05
71,53,32,47,19.31,0,37.39,700.0,2.03,20:31:14
71,53,33,47,19.31,0,36.86,700.0,2.03,20:31:24
71,53,32,48,19.31,0,37.39,700.0,2.03,20:31:33
71,53,32,47,19.31,0,37.39,700.0,2.03,20:31:41
71,53,33,48,19.31,0,36.86,700.0,2.03,20:31:50
71,53,33,47,19.31,0,37.39,700.0,2.03,20:31:59
71,53,33,47,19.31,0,37.39,700.0,2.03,20:32:09
71,53,32,47,19.31,0,37.93,700.0,2.03,20:32:18
71,53,33,47,19.31,0,36.86,700.0,2.03,20:32:27
71,53,32,47,19.31,0,37.39,700.0,2.03,20:32:36
71,53,33,47,19.31,0,37.93,700.0,2.03,20:32:44
71,53,32,48,19.31,0,37.39,700.0,2.03,20:32:53
71,52,33,47,19.31,0,36.86,700.0,2.03,20:33:02
71,53,32,47,19.31,0,37.39,700.0,2.03,20:33:10
71,52,32,47,19.31,0,37.93,700.0,2.03,20:33:19
71,53,32,47,19.31,0,37.93,700.0,2.03,20:33:30
71,53,32,47,19.31,0,37.93,700.0,2.03,20:33:38
70,53,32,47,19.31,0,37.39,700.0,2.03,20:33:47
71,53,32,48,19.31,-1,37.93,700.0,2.03,20:33:56
70,53,32,48,19.31,0,37.39,700.0,2.03,20:34:05
70,53,32,47,19.31,-1,37.39,700.0,2.03,20:34:15
70,53,32,47,19.31,-1,37.93,700.0,2.03,20:34:24
71,53,32,47,19.31,-1,37.39,700.0,2.03,20:34:32
71,53,32,48,19.31,0,37.93,700.0,2.03,20:34:43
71,53,32,47,19.31,0,37.39,700.0,2.03,20:34:53
71,53,32,47,19.31,0,37.93,700.0,2.03,20:35:04
71,53,32,47,19.31,0,37.93,700.0,2.03,20:35:12
71,53,31,47,19.31,0,37.93,700.0,2.03,20:35:21
71,53,31,47,19.31,0,37.93,700.0,2.03,20:35:32
71,53,32,47,19.31,0,37.93,700.0,2.03,20:35:42
71,53,32,47,19.31,0,37.93,700.0,2.03,20:35:51
71,53,32,48,19.31,0,37.39,700.0,2.03,20:36:00
71,53,31,47,19.31,0,37.93,700.0,2.03,20:36:08
71,53,31,47,19.31,0,37.39,800.0,2.03,20:36:17
71,53,32,47,19.31,0,37.93,800.0,2.03,20:36:27
71,53,32,48,19.31,0,37.39,700.0,2.03,20:36:36
71,53,32,47,19.31,0,37.93,1000.0,2.03,20:36:45
71,53,32,47,19.31,0,37.93,700.0,2.03,20:36:55
71,53,31,47,19.31,0,37.39,700.0,2.03,20:37:04
71,53,32,47,19.31,0,37.39,700.0,2.03,20:37:13
71,53,32,47,19.31,0,37.93,700.0,2.03,20:37:23
71,53,32,47,19.31,0,37.93,700.0,2.03,20:37:32
70,53,32,47,19.31,0,37.93,700.0,2.03,20:37:42
71,53,32,47,19.31,-1,37.39,700.0,2.03,20:37:51
71,53,32,47,19.31,0,37.93,700.0,2.03,20:38:00
71,53,31,47,19.31,0,37.93,700.0,2.03,20:38:10
71,53,32,47,19.31,0,37.93,700.0,2.03,20:38:20
70,53,31,47,19.31,0,37.93,700.0,2.03,20:38:29
71,53,33,47,19.31,-1,37.39,700.0,2.03,20:38:38
71,53,32,48,19.31,0,37.93,700.0,2.03,20:38:47
70,53,32,47,19.31,0,37.39,700.0,2.03,20:38:55
71,53,32,47,19.31,-1,37.93,700.0,2.03,20:39:04
71,53,32,47,19.31,0,37.39,700.0,2.03,20:39:13
71,53,32,47,19.31,0,36.86,700.0,2.03,20:39:21
71,53,32,47,19.31,0,36.86,700.0,2.03,20:39:30
71,53,32,47,19.31,0,37.93,700.0,2.03,20:39:39
71,53,32,47,19.31,0,37.39,700.0,2.03,20:39:48
71,53,32,47,19.31,0,36.86,700.0,2.03,20:39:56
71,53,32,48,19.31,0,37.39,700.0,2.03,20:40:05
71,53,32,48,19.31,0,37.93,700.0,2.03,20:40:16
71,53,32,43,19.31,0,37.93,700.0,2.03,20:40:24
71,53,32,47,19.31,0,37.93,700.0,2.03,20:40:33
71,53,32,47,19.31,0,37.39,700.0,2.03,20:40:42
71,53,32,48,19.31,0,36.86,700.0,2.03,20:40:51
71,53,33,48,19.31,0,36.86,700.0,2.03,20:40:59
71,53,32,47,19.31,0,37.39,700.0,2.03,20:41:08
71,53,32,48,19.31,0,37.39,700.0,2.03,20:41:17
71,53,32,47,19.31,0,36.86,700.0,2.03,20:41:25
71,53,32,47,19.31,0,37.39,700.0,2.03,20:41:34
71,53,32,48,19.31,0,36.86,700.0,2.03,20:41:43
71,53,32,47,19.31,0,36.86,700.0,2.03,20:41:52
70,53,33,47,19.31,0,36.86,700.0,2.03,20:42:00
71,53,32,47,19.31,-1,37.39,700.0,2.03,20:42:09
71,53,32,47,19.31,0,36.86,700.0,2.03,20:42:18
70,52,32,48,19.31,0,37.39,700.0,2.03,20:42:26
70,53,33,48,19.31,-1,36.86,700.0,2.03,20:42:35
71,53,33,48,19.31,-1,37.39,700.0,2.03,20:42:46
71,52,32,48,19.31,0,36.86,700.0,2.03,20:42:54
71,52,32,47,19.31,0,36.86,700.0,2.03,20:43:03
71,53,32,48,19.31,0,37.93,700.0,2.03,20:43:12
70,53,32,48,19.31,0,36.86,700.0,2.03,20:43:21
71,53,32,47,19.31,-1,37.93,700.0,2.03,20:43:31
71,53,32,47,19.31,0,36.86,700.0,2.03,20:43:40
71,53,32,48,19.31,0,36.86,700.0,2.03,20:43:49
71,53,32,48,19.31,0,36.86,700.0,2.03,20:43:57
71,53,32,47,19.31,0,36.86,700.0,2.03,20:44:06
71,53,32,47,19.31,0,37.39,700.0,2.03,20:44:15
71,53,33,47,19.31,0,36.86,700.0,2.03,20:44:23
71,53,32,48,19.31,0,36.86,700.0,2.03,20:44:32
71,53,32,48,19.31,0,36.86,700.0,2.03,20:44:41
70,53,32,47,19.31,0,37.39,700.0,2.03,20:44:50
70,53,33,47,19.31,-1,36.86,700.0,2.03,20:44:58
71,53,33,47,19.31,-1,36.86,700.0,2.03,20:45:07
71,53,31,47,19.31,0,37.93,700.0,2.03,20:45:16
71,53,32,47,19.31,0,36.86,700.0,2.03,20:45:24
70,53,32,47,19.31,0,36.86,700.0,2.03,20:45:33
71,53,32,48,19.31,-1,36.86,700.0,2.03,20:45:42
71,53,32,48,19.31,0,36.86,700.0,2.03,20:45:52
71,53,32,47,19.31,0,37.39,700.0,2.03,20:46:01
71,53,31,47,19.31,0,36.86,700.0,2.03,20:46:10
71,53,32,47,19.31,0,36.86,700.0,2.03,20:46:18
71,53,32,48,19.31,0,36.86,700.0,2.03,20:46:27
71,53,32,48,19.31,0,36.86,700.0,2.03,20:46:36
71,53,32,47,19.31,0,36.86,700.0,2.03,20:46:46
70,54,32,47,19.31,0,37.39,700.0,2.03,20:46:55
71,54,32,48,19.31,-1,37.93,700.0,2.03,20:47:06
71,54,32,48,19.31,0,37.39,700.0,2.03,20:47:16
71,54,32,47,19.31,0,36.86,700.0,2.03,20:47:25
71,54,32,48,19.31,0,37.39,700.0,2.03,20:47:34
71,53,32,48,19.31,0,37.39,700.0,2.03,20:47:42
70,53,33,48,19.25,0,37.93,700.0,2.03,20:47:53
71,53,32,48,19.31,-1,37.93,700.0,2.03,20:48:03
71,54,32,48,19.31,0,36.86,700.0,2.03,20:48:12
71,52,33,48,19.31,0,36.86,700.0,2.03,20:48:21
71,54,33,48,19.31,0,37.39,700.0,2.03,20:48:29
71,54,33,48,19.31,0,37.39,700.0,2.03,20:48:38
71,54,33,48,19.31,0,37.39,700.0,2.03,20:48:47
71,54,32,48,19.31,0,37.39,700.0,2.03,20:48:56
71,54,33,48,19.31,0,36.86,700.0,2.03,20:49:04
70,54,33,48,19.31,0,37.39,700.0,2.03,20:49:13
71,54,33,48,19.31,-1,37.93,700.0,2.03,20:49:23
71,54,33,48,19.31,0,37.93,700.0,2.03,20:49:32
71,54,33,48,19.31,0,37.39,700.0,2.03,20:49:41
71,53,33,47,19.31,0,37.39,700.0,2.03,20:49:49
71,53,33,47,19.31,0,36.86,700.0,2.03,20:49:58
71,53,33,47,19.31,0,36.86,700.0,2.03,20:50:07
71,53,33,48,19.31,0,37.93,700.0,2.03,20:50:17
71,53,33,48,19.31,0,37.93,800.0,2.03,20:50:28
71,53,33,48,19.31,0,37.93,700.0,2.03,20:50:38
71,54,33,48,19.31,0,36.86,700.0,2.03,20:50:47
71,54,33,47,19.31,0,37.93,700.0,2.03,20:50:57
70,53,33,48,19.31,0,37.93,700.0,2.03,20:51:06
71,54,33,48,19.31,-1,37.93,700.0,2.03,20:51:15
71,53,33,47,19.31,0,37.93,700.0,2.03,20:51:24
71,53,33,47,19.31,0,37.93,700.0,2.03,20:51:32
71,54,33,48,19.31,0,37.93,700.0,2.03,20:51:41
71,53,33,47,19.31,0,37.93,700.0,2.03,20:51:51
71,53,33,48,19.31,0,37.39,700.0,2.03,20:52:00
71,54,33,47,19.31,0,37.93,700.0,2.03,20:52:09
71,54,33,47,19.31,0,37.39,700.0,2.03,20:52:18
71,53,33,48,19.31,0,37.39,700.0,2.03,20:52:28
71,54,33,47,19.31,0,36.86,700.0,2.03,20:52:37
71,54,32,48,19.31,0,37.39,700.0,2.03,20:52:46
71,54,32,48,19.31,0,37.93,700.0,2.03,20:52:54
71,54,32,47,19.31,0,37.39,700.0,2.03,20:53:03
71,54,32,48,19.31,0,37.93,700.0,2.03,20:53:13
71,53,32,47,19.31,0,37.93,700.0,2.03,20:53:24
71,53,32,47,19.31,0,36.86,700.0,2.03,20:53:33
71,53,32,48,19.31,0,37.93,700.0,2.03,20:53:45
71,53,32,48,19.31,0,37.93,700.0,2.03,20:53:54
71,53,32,48,19.31,0,37.93,700.0,2.03,20:54:04
70,53,32,48,19.31,0,37.93,700.0,2.03,20:54:13
71,53,32,48,19.31,-1,36.86,700.0,2.03,20:54:22
71,53,32,48,19.31,0,37.39,700.0,2.03,20:54:30
71,54,32,48,19.25,0,36.86,700.0,2.03,20:54:39
70,54,32,48,19.31,0,37.39,700.0,2.03,20:54:48
71,54,31,48,19.31,-1,37.93,700.0,2.03,20:54:58
71,53,31,48,19.25,0,37.39,700.0,2.03,20:55:07
71,54,32,48,19.31,0,37.93,700.0,2.03,20:55:16
71,54,31,47,19.25,0,37.93,700.0,2.03,20:55:28
71,54,31,48,19.31,0,37.39,700.0,2.03,20:55:37
71,54,31,48,19.31,0,37.39,700.0,2.03,20:55:46
71,54,31,48,19.31,0,37.39,700.0,2.03,20:55:54
71,54,32,48,19.31,0,37.93,700.0,2.03,20:56:05
71,54,31,48,19.25,0,37.39,700.0,2.03,20:56:14
71,53,31,48,19.25,0,36.86,700.0,2.03,20:56:22
71,53,31,47,19.25,0,37.39,700.0,2.03,20:56:33
71,53,31,47,19.31,0,36.86,700.0,2.03,20:56:41
70,53,31,47,19.31,0,36.86,700.0,2.03,20:56:50
71,53,31,48,19.31,-1,37.93,700.0,2.03,20:57:01
71,53,32,47,19.31,0,37.39,700.0,2.03,20:57:09
71,53,31,47,19.31,0,37.39,700.0,2.03,20:57:18
71,53,31,47,19.31,0,37.93,700.0,2.03,20:57:27
71,53,31,47,19.25,0,37.39,700.0,2.03,20:57:36
71,53,31,48,19.31,0,36.86,700.0,2.03,20:57:44
71,53,31,48,19.25,0,36.86,700.0,2.03,20:57:53
71,53,31,48,19.31,0,37.93,700.0,2.03,20:58:02
71,53,31,48,19.31,0,37.39,700.0,2.03,20:58:10
71,53,31,48,19.31,0,36.86,700.0,2.03,20:58:19
71,53,31,47,19.25,0,37.39,700.0,2.03,20:58:28
71,54,32,47,19.25,0,36.86,700.0,2.03,20:58:37
71,53,31,48,19.25,0,36.86,700.0,2.03,20:58:45
71,53,31,48,19.25,0,36.86,700.0,2.03,20:58:54
71,53,31,48,19.25,0,36.86,700.0,2.03,20:59:03
71,53,31,48,19.25,0,36.86,700.0,2.03,20:59:11
71,53,31,47,19.25,0,36.86,700.0,2.03,20:59:20
71,54,31,48,19.31,0,37.39,700.0,2.03,20:59:29
71,53,31,47,19.31,0,37.39,700.0,2.03,20:59:38
71,53,31,47,19.25,0,36.86,800.0,2.03,20:59:48
71,53,31,48,19.25,0,36.86,700.0,2.03,20:59:57
71,54,31,48,19.25,0,36.86,700.0,2.03,21:00:05
71,53,32,48,19.25,0,37.39,700.0,2.03,21:00:14
70,54,31,48,19.25,0,36.86,700.0,2.03,21:00:23
71,53,31,48,19.25,-1,37.39,700.0,2.03,21:00:32
71,53,31,47,19.31,0,36.86,700.0,2.03,21:00:40
71,53,31,47,19.25,0,36.86,700.0,2.03,21:00:51
71,53,31,48,19.25,0,36.86,700.0,2.03,21:00:59
71,53,31,48,19.25,0,37.39,700.0,2.03,21:01:10
71,54,31,48,19.31,0,36.86,700.0,2.03,21:01:18
71,53,31,47,19.31,0,36.86,700.0,2.03,21:01:27
71,53,31,47,19.25,0,36.86,700.0,2.03,21:01:36
71,53,31,47,19.25,0,37.39,800.0,2.03,21:01:45
71,53,32,47,19.25,0,37.39,700.0,2.03,21:01:55
71,53,32,47,19.25,0,37.39,700.0,2.03,21:02:05
71,53,31,47,19.25,0,37.93,700.0,2.03,21:02:14
71,53,32,47,19.25,0,37.39,700.0,2.03,21:02:23
71,53,32,48,19.25,0,36.86,700.0,2.03,21:02:32
71,53,32,48,19.25,0,37.93,700.0,2.03,21:02:40
71,53,32,48,19.25,0,37.93,700.0,2.03,21:02:50
71,53,32,47,19.25,0,37.39,700.0,2.03,21:02:59
71,53,32,48,19.25,0,37.93,700.0,2.03,21:03:08
70,53,32,48,19.25,0,37.93,700.0,2.03,21:03:17
70,53,32,47,19.25,-1,36.86,700.0,2.03,21:03:25
71,53,33,48,19.25,-1,37.93,700.0,2.03,21:03:36
71,53,32,48,19.25,0,37.39,700.0,2.03,21:03:44
71,53,32,47,19.25,0,37.39,700.0,2.03,21:03:53
71,53,32,47,19.25,0,36.86,700.0,2.03,21:04:02
71,53,33,48,19.25,0,37.39,700.0,2.03,21:04:11
71,53,32,48,19.25,0,36.86,700.0,2.03,21:04:19
71,53,33,48,19.25,0,37.93,700.0,2.03,21:04:30
71,53,32,48,19.25,0,36.86,700.0,2.03,21:04:40
71,53,32,47,19.25,0,37.93,700.0,2.03,21:04:51
71,53,32,47,19.25,0,36.86,700.0,2.03,21:05:00
71,53,32,48,19.25,0,37.39,700.0,2.03,21:05:08
71,53,32,48,19.25,0,37.39,700.0,2.03,21:05:17
71,53,32,47,19.25,0,37.93,700.0,2.03,21:05:28
71,53,33,48,19.25,0,37.39,700.0,2.03,21:05:36
71,53,32,48,19.25,0,37.39,700.0,2.03,21:05:45
70,53,32,48,19.25,0,36.86,700.0,2.03,21:05:54
70,53,32,47,19.25,-1,37.93,1000.0,2.03,21:06:03
70,53,32,47,19.25,-1,37.93,700.0,2.03,21:06:13
71,53,32,47,19.25,-1,37.93,700.0,2.03,21:06:24
71,53,32,48,19.25,0,37.93,700.0,2.03,21:06:32
71,53,32,47,19.25,0,37.93,700.0,2.03,21:06:41
71,53,32,47,19.25,0,37.93,700.0,2.03,21:06:50
70,53,32,47,19.25,0,37.39,700.0,2.03,21:06:58
71,53,32,48,19.25,-1,36.86,700.0,2.03,21:07:07
71,53,32,47,19.25,0,37.93,700.0,2.03,21:07:16
71,53,32,48,19.25,0,37.93,800.0,2.03,21:07:26
71,53,32,47,19.25,0,37.93,700.0,2.03,21:07:37
71,53,32,48,19.25,0,37.39,700.0,2.03,21:07:45
71,53,32,47,19.25,0,37.93,700.0,2.03,21:07:54
71,53,32,47,19.25,0,36.86,700.0,2.03,21:08:03
71,53,32,47,19.25,0,36.86,700.0,2.03,21:08:12
71,53,32,47,19.25,0,37.93,700.0,2.03,21:08:20
71,53,32,47,19.25,0,37.93,700.0,2.03,21:08:29
70,53,32,48,19.25,0,37.93,700.0,2.03,21:08:40
71,53,32,47,19.25,-1,36.86,700.0,2.03,21:08:48
71,53,32,47,19.25,0,37.93,700.0,2.03,21:08:57
71,53,32,47,19.25,0,37.39,700.0,2.03,21:09:06
71,53,32,47,19.25,0,37.39,700.0,2.03,21:09:14
71,53,32,47,19.25,0,37.39,700.0,2.03,21:09:23
71,53,32,47,19.25,0,37.93,700.0,2.03,21:09:32
71,53,32,47,19.25,0,37.93,700.0,2.03,21:09:41
71,53,31,47,19.25,0,37.39,700.0,2.03,21:09:49
71,53,32,47,19.25,0,37.39,700.0,2.03,21:09:58
71,53,31,47,19.25,0,36.86,700.0,2.03,21:10:07
71,53,31,47,19.25,0,36.86,700.0,2.03,21:10:15
71,53,31,47,19.25,0,36.86,700.0,2.03,21:10:24
71,53,32,48,19.25,0,37.39,700.0,2.03,21:10:33
71,53,31,47,19.25,0,37.39,700.0,2.03,21:10:42
71,53,31,47,19.25,0,37.39,700.0,2.03,21:10:50
71,53,32,47,19.25,0,36.86,700.0,2.03,21:10:59
71,53,31,47,19.25,0,37.39,700.0,2.03,21:11:08
71,53,32,47,19.25,0,37.39,700.0,2.03,21:11:16
70,53,31,47,19.25,0,36.86,700.0,2.03,21:11:25
71,53,31,47,19.25,-1,36.86,700.0,2.03,21:11:34
71,53,32,47,19.25,0,37.93,700.0,2.03,21:11:44
71,53,31,47,19.25,0,38.47,700.0,2.03,21:11:57
71,53,31,47,19.25,0,38.47,700.0,2.03,21:12:07
71,53,32,47,19.25,0,38.47,700.0,2.03,21:12:16
71,53,32,47,19.25,0,37.93,700.0,2.03,21:12:26
71,53,32,47,19.25,0,37.93,700.0,2.03,21:12:35
71,53,31,47,19.25,0,38.47,700.0,2.03,21:12:45
71,53,32,47,19.25,0,37.93,700.0,2.03,21:12:56
71,53,32,47,19.25,0,37.93,700.0,2.03,21:13:04
71,52,31,47,19.25,0,37.39,700.0,2.03,21:13:13
71,52,31,47,19.25,0,37.93,700.0,2.03,21:13:22
71,53,32,48,19.25,0,37.93,700.0,2.03,21:13:32
71,53,31,47,19.25,0,37.93,700.0,2.03,21:13:41
71,53,32,47,19.25,0,37.93,700.0,2.03,21:13:50
71,53,31,47,19.25,0,37.93,700.0,2.03,21:14:00
71,53,32,47,19.25,0,37.39,700.0,2.03,21:14:09
71,53,32,47,19.25,0,37.93,700.0,2.03,21:14:17
71,53,32,47,19.25,0,37.93,700.0,2.03,21:14:26
71,53,32,47,19.25,0,37.39,700.0,2.03,21:14:35
71,53,31,47,19.25,0,37.39,700.0,2.03,21:14:44
71,53,32,47,19.25,0,37.93,700.0,2.03,21:14:52
71,53,32,47,19.25,0,37.39,700.0,2.03,21:15:01
71,53,32,47,19.25,0,36.86,700.0,2.03,21:15:10
71,53,32,47,19.25,0,37.39,700.0,2.03,21:15:18
71,53,32,47,19.25,0,37.39,700.0,2.03,21:15:27
71,53,32,47,19.25,0,37.39,700.0,2.03,21:15:36
71,53,32,47,19.25,0,36.86,700.0,2.03,21:15:45
71,53,31,47,19.25,0,36.86,700.0,2.03,21:15:53
71,53,32,47,19.25,0,36.86,700.0,2.03,21:16:02
71,53,31,47,19.25,0,37.39,700.0,2.03,21:16:11
70,53,32,47,19.25,0,36.86,700.0,2.03,21:16:21
71,53,32,47,19.25,-1,36.86,700.0,2.03,21:16:30
71,53,32,47,19.25,0,37.39,700.0,2.03,21:16:38
71,53,31,47,19.25,0,37.93,700.0,2.03,21:16:47
71,53,32,47,19.25,0,37.39,700.0,2.03,21:16:56
71,53,32,47,19.25,0,36.86,700.0,2.03,21:17:06
71,53,32,47,19.25,0,37.93,700.0,2.03,21:17:18
71,53,31,47,19.25,0,37.93,700.0,2.03,21:17:27
71,53,32,47,19.25,0,37.39,700.0,2.03,21:17:36
71,53,32,47,19.25,0,36.86,700.0,2.03,21:17:45
71,53,31,47,19.25,0,36.86,700.0,2.03,21:17:55
71,53,31,47,19.25,0,36.86,700.0,2.03,21:18:04
71,53,31,47,19.25,0,36.86,700.0,2.03,21:18:12
71,53,31,47,19.25,0,37.39,700.0,2.03,21:18:21
71,53,31,47,19.25,0,37.39,700.0,2.03,21:18:32
71,53,31,47,19.25,0,37.39,700.0,2.03,21:18:40
71,53,31,47,19.25,0,37.93,700.0,2.03,21:18:51
71,53,31,47,19.25,0,37.39,700.0,2.03,21:18:59
71,53,31,47,19.25,0,37.39,700.0,2.03,21:19:08
71,53,31,47,19.25,0,36.86,700.0,2.03,21:19:17
71,53,31,47,19.25,0,36.86,700.0,2.03,21:19:25
71,53,31,47,19.25,0,36.86,700.0,2.03,21:19:34
71,53,31,47,19.25,0,37.39,700.0,2.03,21:19:44
71,53,31,47,19.25,0,37.93,700.0,2.03,21:19:55
