pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,waterState,cpuTemp,cpuFreq,storageUsed,time
71,52,32,47,19.25,0,36.86,700.0,2.03,21:20:05
71,53,32,47,19.25,0,36.86,700.0,2.03,21:20:14
71,52,32,48,19.25,0,37.39,700.0,2.03,21:20:24
71,52,32,47,19.25,0,36.86,700.0,2.03,21:20:33
71,53,32,47,19.25,0,36.86,700.0,2.03,21:20:42
71,53,32,47,19.25,0,37.39,700.0,2.03,21:20:50
71,53,32,47,19.25,0,36.86,700.0,2.03,21:20:59
71,53,32,48,19.25,0,37.39,700.0,2.03,21:21:10
71,52,32,47,19.25,0,36.86,700.0,2.03,21:21:18
71,52,32,47,19.25,0,36.86,700.0,2.03,21:21:27
71,53,32,48,19.25,0,36.86,700.0,2.03,21:21:36
71,53,32,47,19.25,0,36.86,700.0,2.03,21:21:44
71,53,32,48,19.25,0,36.86,700.0,2.03,21:21:53
71,52,32,47,19.25,0,36.86,700.0,2.03,21:22:02
71,53,31,47,19.25,0,36.86,700.0,2.03,21:22:11
71,53,32,47,19.25,0,36.86,700.0,2.03,21:22:19
71,53,32,47,19.25,0,37.39,700.0,2.03,21:22:30
71,53,32,47,19.25,0,37.39,700.0,2.03,21:22:38
71,52,32,47,19.25,0,36.86,700.0,2.03,21:22:47
71,52,32,47,19.25,0,36.86,700.0,2.03,21:22:56
71,53,32,47,19.25,0,37.39,700.0,2.03,21:23:06
71,53,32,47,19.25,0,36.86,700.0,2.03,21:23:15
71,53,32,47,19.25,0,36.86,700.0,2.03,21:23:24
71,52,32,47,19.25,0,36.86,700.0,2.03,21:23:32
71,53,31,47,19.25,0,37.39,700.0,2.03,21:23:43
71,52,32,47,19.25,0,36.86,700.0,2.03,21:23:52
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:00
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:09
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:18
71,53,32,47,19.25,0,36.32,700.0,2.03,21:24:27
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:35
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:44
71,53,32,47,19.25,0,36.86,700.0,2.03,21:24:53
71,53,32,47,19.25,0,36.86,700.0,2.03,21:25:02
71,53,32,48,19.25,0,36.86,700.0,2.03,21:25:10
71,53,32,47,19.25,0,36.86,700.0,2.03,21:25:21
71,53,32,47,19.25,0,37.39,700.0,2.03,21:25:31
71,53,32,47,19.25,0,36.86,700.0,2.03,21:25:40
71,53,33,48,19.25,0,36.86,700.0,2.03,21:25:48
71,53,32,48,19.25,0,36.86,700.0,2.03,21:25:57
71,53,32,47,19.25,0,36.86,700.0,2.03,21:26:07
71,53,32,47,19.25,0,36.86,700.0,2.03,21:26:16
71,53,32,47,19.25,0,37.39,700.0,2.03,21:26:25
71,53,32,47,19.25,0,36.86,700.0,2.03,21:26:34
71,53,33,47,19.25,0,36.86,700.0,2.03,21:26:42
71,53,33,47,19.25,0,37.39,700.0,2.03,21:26:51
71,53,32,47,19.25,0,36.86,700.0,2.03,21:27:00
71,53,32,47,19.19,0,36.32,700.0,2.03,21:27:08
70,53,32,47,19.25,0,36.86,700.0,2.03,21:27:17
71,53,32,47,19.25,-1,36.86,700.0,2.03,21:27:26
71,53,32,47,19.25,0,36.32,700.0,2.03,21:27:35
71,52,33,47,19.25,0,36.86,700.0,2.03,21:27:43
71,53,33,47,19.25,0,36.32,700.0,2.03,21:27:52
71,52,32,47,19.25,0,36.86,700.0,2.03,21:28:01
71,53,33,47,19.25,0,36.86,700.0,2.03,21:28:09
70,52,33,47,19.25,0,36.86,700.0,2.03,21:28:20
70,53,33,47,19.19,-1,36.86,700.0,2.03,21:28:28
71,53,32,48,19.25,-1,37.39,700.0,2.03,21:28:41
71,53,33,48,19.25,0,36.86,700.0,2.03,21:28:50
71,53,33,47,19.19,0,36.86,700.0,2.03,21:28:58
71,53,33,47,19.25,0,36.32,700.0,2.03,21:29:07
71,53,33,47,19.19,0,36.86,700.0,2.03,21:29:16
70,53,33,47,19.25,0,36.32,700.0,2.03,21:29:24
71,53,33,48,19.25,-1,36.86,700.0,2.03,21:29:33
71,53,33,47,19.25,0,36.86,700.0,2.03,21:29:42
71,53,32,47,19.25,0,36.86,700.0,2.03,21:29:51
71,54,33,47,19.19,0,36.86,700.0,2.03,21:29:59
71,53,33,47,19.25,0,36.86,700.0,2.03,21:30:10
71,53,32,47,19.19,0,36.86,700.0,2.03,21:30:19
71,53,33,48,19.25,0,36.86,700.0,2.03,21:30:29
71,53,32,48,19.19,0,36.86,700.0,2.03,21:30:38
71,54,32,47,19.19,0,36.86,700.0,2.03,21:30:46
71,54,32,48,19.19,0,36.86,700.0,2.03,21:30:55
71,53,32,48,19.19,0,36.32,700.0,2.03,21:31:04
71,53,32,47,19.19,0,36.86,700.0,2.03,21:31:13
71,53,33,47,19.19,0,36.86,700.0,2.03,21:31:21
71,53,32,47,19.19,0,36.86,700.0,2.03,21:31:30
71,53,32,47,19.25,0,36.86,700.0,2.03,21:31:39
71,53,32,48,19.19,0,36.86,700.0,2.03,21:31:48
71,53,32,47,19.25,0,36.86,700.0,2.03,21:31:56
71,53,32,47,19.19,0,36.86,700.0,2.03,21:32:05
71,53,32,47,19.19,0,36.86,700.0,2.03,21:32:14
71,53,32,48,19.19,0,36.86,700.0,2.03,21:32:22
71,53,32,48,19.25,0,36.86,700.0,2.03,21:32:31
71,53,33,48,19.19,0,36.86,700.0,2.03,21:32:41
71,53,32,48,19.25,0,36.32,700.0,2.03,21:32:50
71,53,32,48,19.19,0,36.86,700.0,2.03,21:32:59
71,53,32,48,19.19,0,36.86,700.0,2.03,21:33:08
71,53,33,47,19.19,0,36.86,700.0,2.03,21:33:16
71,53,32,47,19.19,0,36.86,700.0,2.03,21:33:25
71,53,33,47,19.19,0,37.39,700.0,2.03,21:33:36
71,53,32,47,19.19,0,37.39,700.0,2.03,21:33:46
71,53,32,47,19.19,0,36.86,700.0,2.03,21:33:55
71,53,32,48,19.19,0,37.93,700.0,2.03,21:34:05
71,53,32,47,19.19,0,36.86,700.0,2.03,21:34:14
71,54,32,47,19.19,0,36.86,700.0,2.03,21:34:23
71,53,32,47,19.25,0,36.86,700.0,2.03,21:34:31
71,53,32,47,19.19,0,37.39,700.0,2.03,21:34:40
71,53,32,48,19.19,0,36.86,700.0,2.03,21:34:49
71,54,32,47,19.19,0,36.86,700.0,2.03,21:34:58
71,53,32,48,19.19,0,36.86,700.0,2.03,21:35:06
71,53,32,48,19.19,0,36.86,700.0,2.03,21:35:17
71,53,32,47,19.19,0,36.86,700.0,2.03,21:35:27
71,53,33,47,19.19,0,37.39,700.0,2.03,21:35:36
71,53,32,47,19.19,0,36.86,700.0,2.03,21:35:45
71,53,32,47,19.19,0,36.86,700.0,2.03,21:35:53
71,53,33,48,19.19,0,36.86,700.0,2.03,21:36:02
71,53,32,47,19.19,0,35.78,700.0,2.03,21:36:11
71,53,32,47,19.19,0,37.39,700.0,2.03,21:36:21
71,53,32,47,19.19,0,36.86,700.0,2.03,21:36:30
71,53,33,47,19.19,0,36.86,700.0,2.03,21:36:40
70,53,32,47,19.19,0,37.39,700.0,2.03,21:36:49
71,54,32,47,19.19,-1,36.86,700.0,2.03,21:36:58
71,54,32,47,19.19,0,36.86,700.0,2.03,21:37:06
71,54,32,47,19.19,0,36.86,700.0,2.03,21:37:15
71,54,32,48,19.19,0,36.86,700.0,2.03,21:37:26
71,54,32,48,19.19,0,36.86,700.0,2.03,21:37:34
71,54,32,47,19.19,0,37.39,700.0,2.03,21:37:43
71,54,32,48,19.19,0,36.86,700.0,2.03,21:37:52
71,48,32,47,19.19,0,37.39,700.0,2.03,21:38:01
71,54,32,47,19.19,0,36.86,700.0,2.03,21:38:09
71,53,32,47,19.19,0,36.86,700.0,2.03,21:38:18
71,54,32,48,19.19,0,36.86,700.0,2.03,21:38:27
71,54,32,48,19.19,0,36.86,800.0,2.03,21:38:35
71,54,32,47,19.19,0,36.86,700.0,2.03,21:38:44
71,54,32,48,19.19,0,37.39,700.0,2.03,21:38:55
71,54,32,47,19.19,0,37.39,700.0,2.03,21:39:05
71,54,32,47,19.19,0,37.39,700.0,2.03,21:39:14
71,54,32,47,19.19,0,36.86,700.0,2.03,21:39:23
71,54,32,48,19.19,0,37.39,700.0,2.03,21:39:33
71,54,32,48,19.19,0,36.86,700.0,2.03,21:39:42
71,54,32,47,19.19,0,37.93,700.0,2.03,21:39:52
71,54,32,48,19.19,0,37.39,700.0,2.03,21:40:01
71,54,32,48,19.19,0,37.93,700.0,2.03,21:40:12
71,54,32,48,19.19,0,37.39,700.0,2.03,21:40:20
71,54,32,47,19.19,0,37.93,700.0,2.03,21:40:29
71,54,32,47,19.19,0,36.32,700.0,2.03,21:40:38
71,54,32,48,19.19,0,36.86,700.0,2.03,21:40:47
71,54,32,47,19.19,0,37.39,700.0,2.03,21:40:55
71,53,32,48,19.19,0,36.86,700.0,2.03,21:41:04
71,54,32,47,19.19,0,36.86,700.0,2.03,21:41:13
71,53,32,47,19.19,0,36.86,700.0,2.03,21:41:21
71,53,32,47,19.19,0,37.39,700.0,2.03,21:41:30
71,53,32,47,19.19,0,36.86,700.0,2.03,21:41:39
71,53,32,47,19.19,0,36.86,700.0,2.03,21:41:48
71,53,32,47,19.19,0,36.86,700.0,2.03,21:41:56
71,54,32,47,19.19,0,36.32,700.0,2.03,21:42:05
71,53,32,47,19.19,0,36.86,700.0,2.03,21:42:14
71,53,32,48,19.19,0,36.86,700.0,2.03,21:42:22
71,53,32,48,19.19,0,36.86,700.0,2.03,21:42:31
71,53,32,48,19.19,0,37.39,700.0,2.03,21:42:40
71,53,32,47,19.19,0,36.86,700.0,2.03,21:42:49
71,53,32,47,19.19,0,36.86,700.0,2.03,21:42:57
71,54,32,47,19.19,0,36.32,700.0,2.03,21:43:06
71,54,32,48,19.19,0,36.32,700.0,2.03,21:43:15
71,54,32,47,19.19,0,36.86,700.0,2.03,21:43:24
71,53,32,47,19.19,0,36.86,700.0,2.03,21:43:32
71,53,32,47,19.19,0,36.86,700.0,2.03,21:43:41
71,53,32,48,19.19,0,36.86,700.0,2.03,21:43:51
71,53,32,48,19.19,0,36.86,700.0,2.03,21:44:02
71,54,32,48,19.19,0,36.86,700.0,2.03,21:44:10
71,53,32,47,19.19,0,36.86,700.0,2.03,21:44:21
71,53,32,47,19.19,0,37.39,700.0,2.03,21:44:30
71,53,32,47,19.19,0,37.39,700.0,2.03,21:44:39
71,53,32,47,19.19,0,37.39,700.0,2.03,21:44:47
71,53,32,48,19.19,0,36.86,700.0,2.03,21:44:56
71,54,33,48,19.19,0,36.32,700.0,2.03,21:45:05
71,53,32,48,19.19,0,36.86,700.0,2.03,21:45:13
71,53,33,47,19.19,0,36.86,700.0,2.03,21:45:22
71,53,32,48,19.19,0,36.32,700.0,2.03,21:45:31
71,53,32,48,19.19,0,36.86,700.0,2.03,21:45:41
71,53,33,48,19.19,0,36.86,700.0,2.03,21:45:50
71,53,32,48,19.19,0,36.32,700.0,2.03,21:46:00
71,54,33,48,19.19,0,36.86,700.0,2.03,21:46:09
71,53,32,48,19.19,0,36.86,700.0,2.03,21:46:18
71,53,33,47,19.19,0,36.86,700.0,2.03,21:46:26
71,53,33,48,19.19,0,36.86,700.0,2.03,21:46:35
71,54,32,47,19.19,0,36.86,700.0,2.03,21:46:44
71,54,32,47,19.19,0,36.86,700.0,2.03,21:46:53
71,54,32,47,19.19,0,36.86,700.0,2.03,21:47:01
71,53,32,47,19.19,0,36.86,700.0,2.03,21:47:10
71,53,32,48,19.19,0,36.86,700.0,2.03,21:47:19
71,53,33,48,19.19,0,37.39,700.0,2.03,21:47:29
71,53,33,48,19.19,0,36.86,700.0,2.03,21:47:38
71,54,32,48,19.19,0,36.86,700.0,2.03,21:47:47
71,53,32,48,19.19,0,36.86,700.0,2.03,21:47:56
71,53,32,48,19.19,0,37.39,700.0,2.03,21:48:06
71,53,32,47,19.19,0,36.86,700.0,2.03,21:48:14
71,54,32,48,19.19,0,36.86,700.0,2.03,21:48:23
71,54,33,47,19.19,0,36.86,700.0,2.03,21:48:32
71,54,32,47,19.19,0,36.86,700.0,2.03,21:48:41
71,54,32,47,19.19,0,36.86,700.0,2.03,21:48:49
71,54,32,48,19.19,0,36.86,700.0,2.03,21:48:58
71,54,32,48,19.19,0,36.86,700.0,2.03,21:49:07
71,54,32,48,19.19,0,36.86,700.0,2.03,21:49:15
71,54,32,48,19.19,0,35.78,700.0,2.03,21:49:24
71,54,32,48,19.19,0,37.39,700.0,2.03,21:49:37
71,53,32,47,19.19,0,37.39,700.0,2.03,21:49:47
71,54,32,48,19.19,0,36.86,700.0,2.03,21:49:56
71,53,35,48,19.19,0,36.86,700.0,2.03,21:50:05
71,53,32,48,19.19,0,37.39,700.0,2.03,21:50:13
71,53,32,48,19.19,0,36.86,700.0,2.03,21:50:22
71,53,32,48,19.19,0,36.86,700.0,2.03,21:50:31
71,53,33,48,19.19,0,36.86,700.0,2.03,21:50:43
71,53,32,48,19.19,0,37.93,700.0,2.03,21:50:54
71,53,32,48,19.19,0,37.39,700.0,2.03,21:51:03
71,53,32,48,19.19,0,36.86,700.0,2.03,21:51:11
70,53,32,48,19.19,0,36.86,700.0,2.03,21:51:20
71,53,33,48,19.19,-1,36.32,700.0,2.03,21:51:29
71,53,32,48,19.19,0,36.86,700.0,2.03,21:51:38
71,53,32,47,19.19,0,36.32,700.0,2.03,21:51:46
71,53,33,47,19.19,0,36.86,700.0,2.03,21:51:57
71,53,33,48,19.19,0,36.86,700.0,2.03,21:52:06
71,53,33,48,19.19,0,36.86,700.0,2.03,21:52:14
71,53,33,48,19.19,0,37.39,700.0,2.03,21:52:25
71,53,33,48,19.19,0,37.39,700.0,2.03,21:52:34
71,53,33,47,19.19,0,36.86,700.0,2.03,21:52:42
71,53,32,47,19.19,0,36.86,700.0,2.03,21:52:51
71,53,33,47,19.19,0,36.86,700.0,2.03,21:53:00
71,53,32,48,19.19,0,36.32,700.0,2.03,21:53:08
71,53,32,48,19.19,0,36.32,700.0,2.03,21:53:17
71,53,32,47,19.19,0,36.86,700.0,2.03,21:53:27
71,53,32,48,19.19,0,36.86,700.0,2.03,21:53:36
71,53,33,48,19.19,0,36.86,700.0,2.03,21:53:45
71,53,32,48,19.19,0,36.86,700.0,2.03,21:53:54
71,53,32,48,19.19,0,36.86,700.0,2.03,21:54:02
71,53,32,48,19.19,0,36.86,700.0,2.03,21:54:11
71,53,32,48,19.19,0,36.86,700.0,2.03,21:54:20
71,53,33,48,19.19,0,36.86,700.0,2.03,21:54:28
71,53,33,47,19.19,0,36.86,700.0,2.03,21:54:37
71,53,32,48,19.19,0,36.32,700.0,2.03,21:54:46
71,53,32,47,19.19,0,36.86,700.0,2.03,21:54:56
71,53,32,48,19.19,0,37.39,700.0,2.03,21:55:05
71,53,32,47,19.19,0,37.93,1000.0,2.03,21:55:14
71,53,33,47,19.19,0,36.86,700.0,2.03,21:55:22
71,53,33,47,19.19,0,36.86,700.0,2.03,21:55:31
71,53,33,47,19.19,0,36.86,700.0,2.03,21:55:40
71,53,33,48,19.19,0,36.86,700.0,2.03,21:55:49
71,53,32,48,19.19,0,36.86,700.0,2.03,21:55:57
71,53,32,47,19.19,0,36.86,700.0,2.03,21:56:06
71,53,33,47,19.19,0,37.39,700.0,2.03,21:56:15
71,53,33,47,19.19,0,36.86,700.0,2.03,21:56:23
71,53,32,47,19.19,0,36.86,700.0,2.03,21:56:34
71,53,32,48,19.19,0,36.86,700.0,2.03,21:56:43
71,53,32,47,19.19,0,36.86,700.0,2.03,21:56:51
71,53,33,48,19.19,0,36.86,700.0,2.03,21:57:02
71,53,33,47,19.19,0,37.39,700.0,2.03,21:57:11
71,53,32,48,19.19,0,37.39,700.0,2.03,21:57:20
71,53,32,48,19.19,0,36.86,700.0,2.03,21:57:28
71,53,32,47,19.19,0,36.86,700.0,2.03,21:57:37
71,53,32,47,19.19,0,36.86,700.0,2.03,21:57:46
71,53,33,47,19.19,0,36.86,700.0,2.03,21:57:54
71,53,33,47,19.19,0,36.32,700.0,2.03,21:58:03
71,53,32,47,19.19,0,36.86,700.0,2.03,21:58:12
71,53,32,47,19.19,0,36.86,700.0,2.03,21:58:21
71,53,33,47,19.19,0,36.86,700.0,2.03,21:58:29
71,53,32,47,19.19,0,36.86,700.0,2.03,21:58:38
71,53,33,48,19.19,0,36.32,700.0,2.03,21:58:47
71,54,33,47,19.19,0,36.32,700.0,2.03,21:58:55
71,53,33,48,19.19,0,36.86,700.0,2.03,21:59:04
71,54,32,48,19.19,0,36.86,700.0,2.03,21:59:13
71,54,32,48,19.19,0,36.86,700.0,2.03,21:59:22
71,54,32,48,19.19,0,36.32,700.0,2.03,21:59:30
71,54,32,47,19.19,0,36.86,700.0,2.03,21:59:39
71,54,32,47,19.12,0,36.86,700.0,2.03,21:59:48
71,54,32,47,19.19,0,36.86,700.0,2.03,21:59:58
71,54,33,47,19.19,0,36.86,700.0,2.03,22:00:07
71,53,32,48,19.19,0,36.86,700.0,2.03,22:00:16
71,54,32,48,19.19,0,37.39,700.0,2.03,22:00:24
71,53,33,48,19.19,0,36.86,700.0,2.03,22:00:33
71,53,33,47,19.19,0,37.39,700.0,2.03,22:00:42
71,53,32,47,19.12,0,37.39,700.0,2.03,22:00:51
71,54,32,47,19.19,0,36.86,700.0,2.03,22:00:59
71,54,32,48,19.12,0,36.86,700.0,2.03,22:01:08
71,54,32,47,19.19,0,36.86,700.0,2.03,22:01:17
71,54,33,47,19.19,0,36.86,700.0,2.03,22:01:26
71,54,32,47,19.19,0,36.86,700.0,2.03,22:01:34
71,54,32,47,19.19,0,36.86,700.0,2.03,22:01:43
71,54,32,48,19.12,0,36.86,700.0,2.03,22:01:52
71,53,32,48,19.12,0,36.86,700.0,2.03,22:02:00
71,53,32,48,19.19,0,36.86,700.0,2.03,22:02:09
71,53,32,48,19.19,0,36.86,700.0,2.03,22:02:18
71,53,33,48,19.19,0,36.86,700.0,2.03,22:02:27
71,53,33,48,19.19,0,36.86,700.0,2.03,22:02:35
71,53,33,47,19.19,0,36.32,700.0,2.03,22:02:44
71,53,32,47,19.12,0,36.86,700.0,2.03,22:02:54
71,53,33,47,19.19,0,36.32,700.0,2.03,22:03:03
71,53,32,47,19.19,0,36.86,700.0,2.03,22:03:13
71,53,33,47,19.19,0,36.86,700.0,2.03,22:03:24
71,53,33,47,19.12,0,36.86,700.0,2.03,22:03:33
71,53,33,47,19.12,0,36.86,700.0,2.03,22:03:41
71,53,33,48,19.12,0,36.86,700.0,2.03,22:03:50
70,53,33,48,19.19,0,36.86,700.0,2.03,22:03:59
71,53,33,48,19.12,-1,36.86,700.0,2.03,22:04:08
71,52,33,47,19.12,0,36.86,700.0,2.03,22:04:16
71,53,33,47,19.12,0,36.86,700.0,2.03,22:04:25
71,52,33,47,19.12,0,36.86,700.0,2.03,22:04:34
71,53,33,47,19.12,0,36.32,700.0,2.03,22:04:42
71,53,33,47,19.12,0,36.32,700.0,2.03,22:04:51
71,53,33,47,19.12,0,36.86,700.0,2.03,22:05:00
71,53,33,48,19.12,0,36.86,700.0,2.03,22:05:09
71,53,33,47,19.12,0,36.86,800.0,2.03,22:05:17
71,53,33,47,19.12,0,36.32,700.0,2.03,22:05:26
71,53,33,48,19.12,0,36.86,700.0,2.03,22:05:35
71,52,48,47,19.12,0,36.32,700.0,2.03,22:05:44
71,53,33,47,19.12,0,36.32,700.0,2.03,22:05:52
71,53,33,47,19.12,0,36.32,700.0,2.03,22:06:01
71,53,33,47,19.12,0,36.32,700.0,2.03,22:06:10
71,53,33,47,19.12,0,36.32,700.0,2.03,22:06:18
71,53,33,47,19.12,0,36.32,700.0,2.03,22:06:27
71,53,32,47,19.12,0,36.86,700.0,2.03,22:06:36
71,53,33,47,19.12,0,36.86,800.0,2.03,22:06:45
71,53,32,47,19.12,0,36.32,700.0,2.03,22:06:53
71,53,32,47,19.19,0,36.86,1000.0,2.03,22:07:04
71,53,32,48,19.12,0,37.93,700.0,2.03,22:07:16
71,53,32,47,19.12,0,36.86,700.0,2.03,22:07:25
71,53,32,47,19.12,0,37.39,700.0,2.03,22:07:34
71,53,32,47,19.12,0,36.86,700.0,2.03,22:07:44
71,53,32,47,19.12,0,36.86,700.0,2.03,22:07:53
71,53,32,48,19.19,0,36.86,700.0,2.03,22:08:01
71,53,32,47,19.12,0,36.86,700.0,2.03,22:08:10
71,53,32,47,19.12,0,36.86,700.0,2.03,22:08:19
71,53,32,48,19.12,0,36.86,700.0,2.03,22:08:28
71,53,32,47,19.12,0,36.86,700.0,2.03,22:08:36
71,53,32,47,19.12,0,36.32,700.0,2.03,22:08:45
71,53,32,48,19.12,0,36.32,700.0,2.03,22:08:54
71,54,32,48,19.12,0,36.86,700.0,2.03,22:09:02
71,53,32,48,19.12,0,36.86,700.0,2.03,22:09:11
71,53,32,47,19.12,0,36.86,700.0,2.03,22:09:22
71,53,32,47,19.12,0,36.86,700.0,2.03,22:09:30
71,53,32,48,19.12,0,36.32,700.0,2.03,22:09:39
71,53,32,47,19.12,0,36.86,700.0,2.03,22:09:48
71,53,32,48,19.12,0,36.86,700.0,2.03,22:09:58
71,53,32,47,19.12,0,36.86,700.0,2.03,22:10:07
71,53,32,47,19.12,0,36.86,700.0,2.03,22:10:16
71,53,32,47,19.12,0,36.86,700.0,2.03,22:10:24
71,53,32,48,19.12,0,36.86,700.0,2.03,22:10:33
71,53,32,47,19.12,0,36.32,700.0,2.03,22:10:42
71,53,33,47,19.12,0,36.32,700.0,2.03,22:10:51
71,53,32,47,19.12,0,36.86,700.0,2.03,22:10:59
71,53,32,48,19.12,0,36.86,700.0,2.03,22:11:08
71,53,32,47,19.12,0,36.86,700.0,2.03,22:11:17
71,53,32,47,19.12,0,35.78,700.0,2.03,22:11:25
71,53,33,47,19.12,0,36.32,700.0,2.03,22:11:36
71,53,32,47,19.12,0,36.86,700.0,2.03,22:11:44
71,53,32,47,19.12,0,37.39,700.0,2.03,22:11:55
71,53,32,47,19.12,0,36.32,700.0,2.03,22:12:04
71,53,32,47,19.12,0,36.86,700.0,2.03,22:12:12
71,53,32,47,19.12,0,36.86,700.0,2.03,22:12:21
71,53,32,47,19.12,0,36.86,700.0,2.03,22:12:30
71,53,32,47,19.12,0,37.39,700.0,2.03,22:12:38
71,53,32,47,19.12,0,36.32,700.0,2.03,22:12:47
